shift/reduce conflict in state 26 resolved as shift.
shift/reduce conflict in state 85 resolved as shift.
shift/reduce conflict in state 85 resolved as shift.
reduce/reduce conflict in state 143 resolved using rule 119 (unary_command_expression -> procedure_expression .).
reduce/reduce conflict in state 143 resolved using rule 119 (unary_command_expression -> procedure_expression .).
reduce/reduce conflict in state 143 resolved using rule 119 (unary_command_expression -> procedure_expression .).
reduce/reduce conflict in state 143 resolved using rule 119 (unary_command_expression -> procedure_expression .).
reduce/reduce conflict in state 143 resolved using rule 119 (unary_command_expression -> procedure_expression .).
reduce/reduce conflict in state 143 resolved using rule 119 (unary_command_expression -> procedure_expression .).
reduce/reduce conflict in state 143 resolved using rule 119 (unary_command_expression -> procedure_expression .).
reduce/reduce conflict in state 143 resolved using rule 119 (unary_command_expression -> procedure_expression .).
reduce/reduce conflict in state 143 resolved using rule 119 (unary_command_expression -> procedure_expression .).
reduce/reduce conflict in state 143 resolved using rule 119 (unary_command_expression -> procedure_expression .).
reduce/reduce conflict in state 143 resolved using rule 119 (unary_command_expression -> procedure_expression .).
reduce/reduce conflict in state 143 resolved using rule 119 (unary_command_expression -> procedure_expression .).
reduce/reduce conflict in state 143 resolved using rule 119 (unary_command_expression -> procedure_expression .).
reduce/reduce conflict in state 143 resolved using rule 119 (unary_command_expression -> procedure_expression .).
reduce/reduce conflict in state 143 resolved using rule 119 (unary_command_expression -> procedure_expression .).
reduce/reduce conflict in state 143 resolved using rule 119 (unary_command_expression -> procedure_expression .).
reduce/reduce conflict in state 143 resolved using rule 119 (unary_command_expression -> procedure_expression .).
reduce/reduce conflict in state 143 resolved using rule 119 (unary_command_expression -> procedure_expression .).
reduce/reduce conflict in state 143 resolved using rule 119 (unary_command_expression -> procedure_expression .).
reduce/reduce conflict in state 143 resolved using rule 119 (unary_command_expression -> procedure_expression .).
reduce/reduce conflict in state 143 resolved using rule 119 (unary_command_expression -> procedure_expression .).
reduce/reduce conflict in state 143 resolved using rule 119 (unary_command_expression -> procedure_expression .).
reduce/reduce conflict in state 143 resolved using rule 119 (unary_command_expression -> procedure_expression .).
reduce/reduce conflict in state 143 resolved using rule 119 (unary_command_expression -> procedure_expression .).
reduce/reduce conflict in state 143 resolved using rule 119 (unary_command_expression -> procedure_expression .).
reduce/reduce conflict in state 143 resolved using rule 119 (unary_command_expression -> procedure_expression .).
reduce/reduce conflict in state 143 resolved using rule 119 (unary_command_expression -> procedure_expression .).
reduce/reduce conflict in state 143 resolved using rule 119 (unary_command_expression -> procedure_expression .).
reduce/reduce conflict in state 143 resolved using rule 119 (unary_command_expression -> procedure_expression .).
reduce/reduce conflict in state 143 resolved using rule 119 (unary_command_expression -> procedure_expression .).
reduce/reduce conflict in state 143 resolved using rule 119 (unary_command_expression -> procedure_expression .).
reduce/reduce conflict in state 143 resolved using rule 119 (unary_command_expression -> procedure_expression .).
reduce/reduce conflict in state 143 resolved using rule 119 (unary_command_expression -> procedure_expression .).
reduce/reduce conflict in state 143 resolved using rule 119 (unary_command_expression -> procedure_expression .).
reduce/reduce conflict in state 143 resolved using rule 119 (unary_command_expression -> procedure_expression .).
reduce/reduce conflict in state 143 resolved using rule 119 (unary_command_expression -> procedure_expression .).
reduce/reduce conflict in state 143 resolved using rule 119 (unary_command_expression -> procedure_expression .).
reduce/reduce conflict in state 143 resolved using rule 119 (unary_command_expression -> procedure_expression .).
reduce/reduce conflict in state 143 resolved using rule 119 (unary_command_expression -> procedure_expression .).
reduce/reduce conflict in state 143 resolved using rule 119 (unary_command_expression -> procedure_expression .).
shift/reduce conflict in state 150 resolved as shift.
reduce/reduce conflict in state 211 resolved using rule 103 (shift_expression -> additive_expression .).
shift/reduce conflict in state 249 resolved as shift.


Unused terminals:

   COMMENT_BLOCK
   ELLIPSIS
   COMMENT

Grammar

Rule 1     translation_unit -> external_declaration
Rule 81    assignment_operator -> XOREQUAL
Rule 82    conditional_expression -> logical_or_expression
Rule 83    conditional_expression -> logical_or_expression CONDOP expression COLON conditional_expression
Rule 84    constant_expression -> conditional_expression
Rule 85    logical_or_expression -> logical_and_expression
Rule 86    logical_or_expression -> logical_or_expression LOR logical_and_expression
Rule 87    logical_and_expression -> inclusive_or_expression
Rule 88    logical_and_expression -> logical_and_expression LAND inclusive_or_expression
Rule 89    inclusive_or_expression -> exclusive_or_expression
Rule 90    inclusive_or_expression -> inclusive_or_expression OR exclusive_or_expression
Rule 91    exclusive_or_expression -> and_expression
Rule 92    exclusive_or_expression -> exclusive_or_expression XOR and_expression
Rule 93    and_expression -> equality_expression
Rule 94    and_expression -> and_expression AND equality_expression
Rule 95    equality_expression -> relational_expression
Rule 96    equality_expression -> equality_expression EQ relational_expression
Rule 97    equality_expression -> equality_expression NE relational_expression
Rule 98    relational_expression -> shift_expression
Rule 99    relational_expression -> relational_expression LT shift_expression
Rule 100   relational_expression -> relational_expression GT shift_expression
Rule 101   relational_expression -> relational_expression LE shift_expression
Rule 102   relational_expression -> relational_expression GE shift_expression
Rule 103   shift_expression -> additive_expression
Rule 104   additive_expression -> multiplicative_expression
Rule 105   additive_expression -> additive_expression PLUS multiplicative_expression
Rule 106   additive_expression -> additive_expression MINUS multiplicative_expression
Rule 107   multiplicative_expression -> cast_expression
Rule 108   multiplicative_expression -> multiplicative_expression TIMES cast_expression
Rule 109   multiplicative_expression -> multiplicative_expression DIVIDE cast_expression
Rule 110   multiplicative_expression -> multiplicative_expression MOD cast_expression
Rule 111   cast_expression -> unary_expression
Rule 112   cast_expression -> unary_command_expression
Rule 113   cast_expression -> type_specifier LPAREN expression RPAREN
Rule 114   cast_expression -> LPAREN type_specifier RPAREN cast_expression
Rule 115   unary_expression -> postfix_expression
Rule 116   unary_expression -> unary_operator cast_expression
Rule 117   unary_expression -> PLUSPLUS unary_expression
Rule 118   unary_expression -> MINUSMINUS unary_expression
Rule 119   unary_command_expression -> procedure_expression
Rule 120   unary_command_expression -> unary_operator procedure_expression
Rule 121   unary_operator -> PLUS
Rule 122   unary_operator -> MINUS
Rule 123   unary_operator -> NOT
Rule 124   procedure_expression -> command_expression
Rule 125   procedure_expression -> procedure
Rule 126   procedure -> ID LPAREN procedure_expression_list RPAREN
Rule 127   procedure -> ID LPAREN RPAREN
Rule 128   procedure_expression_list -> additive_expression
Rule 129   procedure_expression_list -> procedure_expression_list COMMA additive_expression
Rule 130   command_expression -> CAPTURE command CAPTURE
Rule 131   postfix_expression -> primary_expression
Rule 132   postfix_expression -> postfix_expression LBRACKET expression RBRACKET
Rule 133   postfix_expression -> postfix_expression PLUSPLUS
Rule 134   postfix_expression -> postfix_expression MINUSMINUS
Rule 135   postfix_expression -> LBRACE expression_list_opt RBRACE
Rule 136   postfix_expression -> LSHIFT expression_list RSHIFT
Rule 137   primary_expression -> boolean
Rule 138   primary_expression -> LPAREN expression RPAREN
Rule 139   primary_expression -> ICONST
Rule 140   primary_expression -> SCONST
Rule 141   primary_expression -> FCONST
Rule 142   primary_expression -> variable
Rule 143   boolean -> TRUE
Rule 144   boolean -> FALSE
Rule 145   boolean -> ON
Rule 146   boolean -> OFF
Rule 147   variable -> VAR
Rule 148   command_statement -> ID SEMI
Rule 149   command_statement -> ID command_statement_input_list SEMI
Rule 150   command -> ID
Rule 151   command -> ID command_input_list
Rule 152   command_input_list -> command_input
Rule 153   command_input_list -> command_input_list command_input
Rule 154   command_input -> unary_expression
Rule 155   command_input -> command_flag
Rule 156   command_input -> ID
Rule 157   command_statement_input_list -> command_statement_input
Rule 158   command_statement_input_list -> command_statement_input_list command_statement_input
Rule 159   command_statement_input -> unary_expression
Rule 160   command_statement_input -> command_expression
Rule 161   command_statement_input -> command_flag
Rule 162   command_statement_input -> ID
Rule 163   command_flag -> MINUS ID
Rule 164   empty -> <empty>

Terminals, with rules where they appear

AND                  : 94
ANDEQUAL             : 79
BREAK                : 60
CAPTURE              : 130 130
CASE                 : 42
COLON                : 42 43 83
COMMA                : 15 26 68 129
COMMENT              : 
COMMENT_BLOCK        : 
CONDOP               : 83
CONTINUE             : 59
DEFAULT              : 43
DIVEQUAL             : 73
DIVIDE               : 109
DO                   : 58
ELLIPSIS             : 
ELSE                 : 52
EQ                   : 96
EQUALS               : 28 71
FALSE                : 144
FCONST               : 141
FLOAT                : 22
FOR                  : 55 56
GE                   : 102
GLOBAL               : 10 20
GT                   : 100
ICONST               : 139
ID                   : 5 126 127 148 149 150 151 156 162 163
IF                   : 51 52
IN                   : 56
INT                  : 21
LAND                 : 88
LBRACE               : 45 46 53 135
LBRACKET             : 8 13 30 132
LE                   : 101
LOR                  : 86
LPAREN               : 5 51 52 53 54 55 56 58 113 114 126 127 138
LSHIFT               : 136
LSHIFTEQUAL          : 77
LT                   : 99
MINUS                : 106 122 163
MINUSEQUAL           : 76
MINUSMINUS           : 118 134
MOD                  : 110
MODEQUAL             : 74
NE                   : 97
NOT                  : 123
OFF                  : 146
ON                   : 145
OR                   : 90
OREQUAL              : 80
PLUS                 : 105 121
PLUSEQUAL            : 75
PLUSPLUS             : 117 133
PROC                 : 10 11
RBRACE               : 45 46 53 135
RBRACKET             : 8 13 30 132
RETURN               : 61
RPAREN               : 5 51 52 53 54 55 56 58 113 114 126 127 138
RSHIFT               : 136
RSHIFTEQUAL          : 78
SCONST               : 140
SEMI                 : 18 44 55 55 58 59 60 61 148 149
STRING               : 23
SWITCH               : 53
TIMES                : 108
TIMESEQUAL           : 72
TRUE                 : 143
VAR                  : 147
VECTOR               : 24
WHILE                : 54 58
XOR                  : 92
XOREQUAL             : 81
error                : 

Nonterminals, with rules where they appear

add_comment          : 5 52 53 54 55 56
additive_expression  : 103 105 106 128 129
and_expression       : 91 92 94
assignment_expression : 28 64 67 68 70
assignment_operator  : 70
boolean              : 137
cast_expression      : 107 108 109 110 114 116
command              : 130
command_expression   : 124 160
command_flag         : 155 161
command_input        : 152 153
command_input_list   : 151 153
command_statement    : 38
command_statement_input : 157 158
command_statement_input_list : 149 158
compound_statement   : 5 39
conditional_expression : 69 83 84
constant_expression  : 32 42
constant_expression_opt : 30
declaration_specifiers : 18
declaration_statement : 37
declarator           : 27 28 30
empty                : 9 17 31 48 62 66
equality_expression  : 93 94 96 97
exclusive_or_expression : 89 90 92
expression           : 51 52 53 54 56 58 63 83 113 132 138
expression_list      : 65 68 136
expression_list_opt  : 55 55 55 135
expression_opt       : 44 61
expression_statement : 33
external_declaration : 1 2
function_arg         : 14 15
function_arg_list    : 15 16
function_arg_list_opt : 5
function_declarator  : 5
function_definition  : 4
function_specifiers_opt : 5
inclusive_or_expression : 87 88 90
init_declarator      : 25 26
init_declarator_list : 18 26
iteration_statement  : 35
jump_statement       : 36
labeled_statement    : 40 41
labeled_statement_list : 41 53
logical_and_expression : 85 86 88
logical_or_expression : 82 83 86
multiplicative_expression : 104 105 106 108 109 110
postfix_expression   : 70 115 132 133 134
primary_expression   : 131
procedure            : 125
procedure_expression : 119 120
procedure_expression_list : 126 129
relational_expression : 95 96 97 99 100 101 102
seen_FOR             : 56
selection_statement  : 34
shift_expression     : 98 99 100 101 102
statement            : 3 49 50 51 52 52 54 55 56 58
statement_list       : 43 45 47 50
statement_list_opt   : 42
translation_unit     : 2 0
type_specifier       : 7 8 12 13 19 20 113 114
unary_command_expression : 112
unary_expression     : 111 117 118 154 159
unary_operator       : 116 120
variable             : 12 13 29 56 142


Parsing method: LALR


state 0

    (0) S' -> . translation_unit
    (1) translation_unit -> . external_declaration
    (2) translation_unit -> . translation_unit external_declaration
    (3) external_declaration -> . statement
    (4) external_declaration -> . function_definition
    (33) statement -> . expression_statement
    (34) statement -> . selection_statement
    (35) statement -> . iteration_statement
    (36) statement -> . jump_statement
    (37) statement -> . declaration_statement
    (38) statement -> . command_statement
    (39) statement -> . compound_statement
    (5) function_definition -> . function_declarator function_specifiers_opt ID LPAREN function_arg_list_opt RPAREN add_comment compound_statement
    (44) expression_statement -> . expression_opt SEMI
    (51) selection_statement -> . IF LPAREN expression RPAREN statement
    (52) selection_statement -> . IF LPAREN expression RPAREN statement ELSE add_comment statement
    (53) selection_statement -> . SWITCH LPAREN expression RPAREN add_comment LBRACE labeled_statement_list RBRACE
    (54) iteration_statement -> . WHILE LPAREN expression RPAREN add_comment statement
    (55) iteration_statement -> . FOR LPAREN expression_list_opt SEMI expression_list_opt SEMI expression_list_opt RPAREN add_comment statement
    (56) iteration_statement -> . FOR LPAREN variable IN expression seen_FOR RPAREN add_comment statement
    (58) iteration_statement -> . DO statement WHILE LPAREN expression RPAREN SEMI
    (59) jump_statement -> . CONTINUE SEMI
    (60) jump_statement -> . BREAK SEMI
    (61) jump_statement -> . RETURN expression_opt SEMI
    (18) declaration_statement -> . declaration_specifiers init_declarator_list SEMI
    (148) command_statement -> . ID SEMI
    (149) command_statement -> . ID command_statement_input_list SEMI
    (45) compound_statement -> . LBRACE statement_list RBRACE
    (46) compound_statement -> . LBRACE RBRACE
    (10) function_declarator -> . GLOBAL PROC
    (11) function_declarator -> . PROC
    (62) expression_opt -> . empty
    (63) expression_opt -> . expression
    (19) declaration_specifiers -> . type_specifier
    (20) declaration_specifiers -> . GLOBAL type_specifier
    (164) empty -> .
    (64) expression -> . assignment_expression
    (21) type_specifier -> . INT
    (22) type_specifier -> . FLOAT
    (23) type_specifier -> . STRING
    (24) type_specifier -> . VECTOR
    (69) assignment_expression -> . conditional_expression
    (70) assignment_expression -> . postfix_expression assignment_operator assignment_expression
    (82) conditional_expression -> . logical_or_expression
    (83) conditional_expression -> . logical_or_expression CONDOP expression COLON conditional_expression
    (131) postfix_expression -> . primary_expression
    (132) postfix_expression -> . postfix_expression LBRACKET expression RBRACKET
    (133) postfix_expression -> . postfix_expression PLUSPLUS
    (134) postfix_expression -> . postfix_expression MINUSMINUS
    (135) postfix_expression -> . LBRACE expression_list_opt RBRACE
    (136) postfix_expression -> . LSHIFT expression_list RSHIFT
    (85) logical_or_expression -> . logical_and_expression
    (86) logical_or_expression -> . logical_or_expression LOR logical_and_expression
    (137) primary_expression -> . boolean
    (138) primary_expression -> . LPAREN expression RPAREN
    (139) primary_expression -> . ICONST
    (140) primary_expression -> . SCONST
    (141) primary_expression -> . FCONST
    (142) primary_expression -> . variable
    (87) logical_and_expression -> . inclusive_or_expression
    (88) logical_and_expression -> . logical_and_expression LAND inclusive_or_expression
    (143) boolean -> . TRUE
    (144) boolean -> . FALSE
    (145) boolean -> . ON
    (146) boolean -> . OFF
    (147) variable -> . VAR
    (89) inclusive_or_expression -> . exclusive_or_expression
    (90) inclusive_or_expression -> . inclusive_or_expression OR exclusive_or_expression
    (91) exclusive_or_expression -> . and_expression
    (92) exclusive_or_expression -> . exclusive_or_expression XOR and_expression
    (93) and_expression -> . equality_expression
    (94) and_expression -> . and_expression AND equality_expression
    (95) equality_expression -> . relational_expression
    (96) equality_expression -> . equality_expression EQ relational_expression
    (97) equality_expression -> . equality_expression NE relational_expression
    (98) relational_expression -> . shift_expression
    (99) relational_expression -> . relational_expression LT shift_expression
    (100) relational_expression -> . relational_expression GT shift_expression
    (101) relational_expression -> . relational_expression LE shift_expression
    (102) relational_expression -> . relational_expression GE shift_expression
    (103) shift_expression -> . additive_expression
    (104) additive_expression -> . multiplicative_expression
    (105) additive_expression -> . additive_expression PLUS multiplicative_expression
    (106) additive_expression -> . additive_expression MINUS multiplicative_expression
    (107) multiplicative_expression -> . cast_expression
    (108) multiplicative_expression -> . multiplicative_expression TIMES cast_expression
    (109) multiplicative_expression -> . multiplicative_expression DIVIDE cast_expression
    (110) multiplicative_expression -> . multiplicative_expression MOD cast_expression
    (111) cast_expression -> . unary_expression
    (112) cast_expression -> . unary_command_expression
    (113) cast_expression -> . type_specifier LPAREN expression RPAREN
    (114) cast_expression -> . LPAREN type_specifier RPAREN cast_expression
    (115) unary_expression -> . postfix_expression
    (116) unary_expression -> . unary_operator cast_expression
    (117) unary_expression -> . PLUSPLUS unary_expression
    (118) unary_expression -> . MINUSMINUS unary_expression
    (119) unary_command_expression -> . procedure_expression
    (120) unary_command_expression -> . unary_operator procedure_expression
    (121) unary_operator -> . PLUS
    (122) unary_operator -> . MINUS
    (123) unary_operator -> . NOT
    (124) procedure_expression -> . command_expression
    (125) procedure_expression -> . procedure
    (130) command_expression -> . CAPTURE command CAPTURE
    (126) procedure -> . ID LPAREN procedure_expression_list RPAREN
    (127) procedure -> . ID LPAREN RPAREN

    IF              shift and go to state 67
    SWITCH          shift and go to state 40
    WHILE           shift and go to state 35
    FOR             shift and go to state 21
    DO              shift and go to state 53
    CONTINUE        shift and go to state 29
    BREAK           shift and go to state 49
    RETURN          shift and go to state 13
    ID              shift and go to state 66
    LBRACE          shift and go to state 26
    GLOBAL          shift and go to state 33
    PROC            shift and go to state 30
    SEMI            reduce using rule 164 (empty -> .)
    INT             shift and go to state 27
    FLOAT           shift and go to state 70
    STRING          shift and go to state 15
    VECTOR          shift and go to state 51
    LSHIFT          shift and go to state 54
    LPAREN          shift and go to state 31
    ICONST          shift and go to state 9
    SCONST          shift and go to state 39
    FCONST          shift and go to state 17
    TRUE            shift and go to state 19
    FALSE           shift and go to state 48
    ON              shift and go to state 11
    OFF             shift and go to state 7
    VAR             shift and go to state 10
    PLUSPLUS        shift and go to state 22
    MINUSMINUS      shift and go to state 65
    PLUS            shift and go to state 6
    MINUS           shift and go to state 4
    NOT             shift and go to state 62
    CAPTURE         shift and go to state 12


    expression_statement           shift and go to state 1
    unary_expression               shift and go to state 14
    boolean                        shift and go to state 36
    exclusive_or_expression        shift and go to state 32
    command_statement              shift and go to state 34
    iteration_statement            shift and go to state 3
    and_expression                 shift and go to state 55
    external_declaration           shift and go to state 38
    type_specifier                 shift and go to state 16
    compound_statement             shift and go to state 18
    inclusive_or_expression        shift and go to state 5
    selection_statement            shift and go to state 56
    additive_expression            shift and go to state 37
    postfix_expression             shift and go to state 57
    relational_expression          shift and go to state 41
    statement                      shift and go to state 42
    unary_operator                 shift and go to state 60
    cast_expression                shift and go to state 43
    logical_or_expression          shift and go to state 59
    translation_unit               shift and go to state 20
    assignment_expression          shift and go to state 61
    multiplicative_expression      shift and go to state 23
    procedure                      shift and go to state 52
    empty                          shift and go to state 44
    expression_opt                 shift and go to state 8
    primary_expression             shift and go to state 45
    declaration_specifiers         shift and go to state 63
    variable                       shift and go to state 64
    logical_and_expression         shift and go to state 24
    shift_expression               shift and go to state 25
    equality_expression            shift and go to state 46
    jump_statement                 shift and go to state 47
    function_definition            shift and go to state 68
    function_declarator            shift and go to state 28
    procedure_expression           shift and go to state 71
    command_expression             shift and go to state 50
    declaration_statement          shift and go to state 58
    conditional_expression         shift and go to state 72
    expression                     shift and go to state 69
    unary_command_expression       shift and go to state 2

state 1

    (33) statement -> expression_statement .

    ELSE            reduce using rule 33 (statement -> expression_statement .)
    IF              reduce using rule 33 (statement -> expression_statement .)
    SWITCH          reduce using rule 33 (statement -> expression_statement .)
    WHILE           reduce using rule 33 (statement -> expression_statement .)
    FOR             reduce using rule 33 (statement -> expression_statement .)
    DO              reduce using rule 33 (statement -> expression_statement .)
    CONTINUE        reduce using rule 33 (statement -> expression_statement .)
    BREAK           reduce using rule 33 (statement -> expression_statement .)
    RETURN          reduce using rule 33 (statement -> expression_statement .)
    ID              reduce using rule 33 (statement -> expression_statement .)
    LBRACE          reduce using rule 33 (statement -> expression_statement .)
    GLOBAL          reduce using rule 33 (statement -> expression_statement .)
    PROC            reduce using rule 33 (statement -> expression_statement .)
    INT             reduce using rule 33 (statement -> expression_statement .)
    FLOAT           reduce using rule 33 (statement -> expression_statement .)
    STRING          reduce using rule 33 (statement -> expression_statement .)
    VECTOR          reduce using rule 33 (statement -> expression_statement .)
    LSHIFT          reduce using rule 33 (statement -> expression_statement .)
    LPAREN          reduce using rule 33 (statement -> expression_statement .)
    ICONST          reduce using rule 33 (statement -> expression_statement .)
    SCONST          reduce using rule 33 (statement -> expression_statement .)
    FCONST          reduce using rule 33 (statement -> expression_statement .)
    TRUE            reduce using rule 33 (statement -> expression_statement .)
    FALSE           reduce using rule 33 (statement -> expression_statement .)
